"0","sleep_data_age <- sleep_data$Age"
"0","sleed_data_duration <- sleep_data$Duration"
"0","sleep_data_RSES <- sleep_data$RSES"
"0","#sleep_data_age"
"0","#sleed_data_duration"
"0","#sleep_data_RSES"
"0","sleep_data_age_median <- median(sleep_data_age, na.rm=TRUE)"
"0","sleed_data_duration_min <- min(sleed_data_duration, na.rm=TRUE)"
"0","sleed_data_duration_max <- max(sleed_data_duration, na.rm=TRUE)"
"0","sleep_data_RSES_mean <- mean(sleep_data_RSES, na.rm=TRUE)"
"0","sleep_data_RSES_sd <- sd(sleep_data_RSES, na.rm=TRUE)"
"0","sleep_data_age_median"
"1","[1]"
"1"," 14"
"1","
"
"0","sleed_data_duration_min"
"1","[1]"
"1"," 4"
"1","
"
"0","sleed_data_duration_max"
"1","[1]"
"1"," 11"
"1","
"
"0","sleep_data_RSES_mean"
"1","[1]"
"1"," 18.11494"
"1","
"
"0","sleep_data_RSES_sd"
"1","[1]"
"1"," 6.176522"
"1","
"
