"0","#Parse HarryPotterURL_Data into data table"
"0","HarryPotterCastData <- html_text(html_nodes(HarryPotterURL_Data, "".odd, .even, tr.itemprop""))"
"0","names(HarryPotterCastData) <- c(""Actor"")"
"0","HarryPotterCharacters <- html_text(html_nodes(HarryPotterURL_Data, "".character, tr.itemprop""))"
"0","str_remove_all(HarryPotterCastData, ""\\\n"")"
"1","  [1]"
"1"," ""                     Ralph Fiennes                                  ...                                Lord Voldemort                                   ""                                              "
"1","
"
"1","  [2]"
"1"," ""                     Michael Gambon                                  ...                                Professor Albus Dumbledore                                   ""                                 "
"1","
"
"1","  [3]"
"1"," ""                     Alan Rickman                                  ...                                Professor Severus Snape                                   ""                                      "
"1","
"
"1","  [4]"
"1"," ""                     Daniel Radcliffe                                  ...                                Harry Potter                                   ""                                             "
"1","
"
"1","  [5]"
"1"," ""                     Rupert Grint                                  ...                                Ron Weasley                                   ""                                                  "
"1","
"
"1","  [6]"
"1"," ""                     Emma Watson                                  ...                                Hermione Granger                                   ""                                              "
"1","
"
"1","  [7]"
"1"," ""                     Evanna Lynch                                  ...                                Luna Lovegood                                   ""                                                "
"1","
"
"1","  [8]"
"1"," ""                     Domhnall Gleeson                                  ...                                Bill Weasley                                   ""                                             "
"1","
"
"1","  [9]"
"1"," ""                     Clémence Poésy                                  ...                                Fleur Delacour                                   ""                                             "
"1","
"
"1"," [10]"
"1"," ""                     Warwick Davis                                  ...                                Griphook /              Professor Filius Flitwick                                   ""           "
"1","
"
"1"," [11]"
"1"," ""                     John Hurt                                  ...                                Ollivander                                   ""                                                      "
"1","
"
"1"," [12]"
"1"," ""                     Helena Bonham Carter                                  ...                                Bellatrix Lestrange                                   ""                                  "
"1","
"
"1"," [13]"
"1"," ""                     Graham Duff                                  ...                                Death Eater                                   ""                                                   "
"1","
"
"1"," [14]"
"1"," ""                     Anthony Allgood                                  ...                                Gringotts' Guard                                   ""                                          "
"1","
"
"1"," [15]"
"1"," ""                     Rusty Goffe                                  ...                                Aged Gringotts' Goblin                                   ""                                        "
"1","
"
"1"," [16]"
"1"," ""                     Jon Key                                  ...                                Bogrod                                   ""                                                            "
"1","
"
"1"," [17]"
"1"," ""                     Kelly Macdonald                                  ...                                Helena Ravenclaw                                   ""                                          "
"1","
"
"1"," [18]"
"1"," ""                     Jason Isaacs                                  ...                                Lucius Malfoy                                   ""                                                "
"1","
"
"1"," [19]"
"1"," ""                     Helen McCrory                                  ...                                Narcissa Malfoy                                   ""                                             "
"1","
"
"1"," [20]"
"1"," ""                     Tom Felton                                  ...                                Draco Malfoy                                   ""                                                   "
"1","
"
"1"," [21]"
"1"," ""                     Ian Peck                                  ...                                Hogsmeade Death Eater                                   ""                                            "
"1","
"
"1"," [22]"
"1"," ""                     Benn Northover                                  ...                                Hogsmeade Death Eater       (as Benjamin Northover)                                    ""       "
"1","
"
"1"," [23]"
"1"," ""                     Ciarán Hinds                                  ...                                Aberforth Dumbledore                                   ""                                         "
"1","
"
"1"," [24]"
"1"," ""                     Hebe Beardsall                                  ...                                Ariana Dumbledore                                   ""                                          "
"1","
"
"1"," [25]"
"1"," ""                     Matthew Lewis                                  ...                                Neville Longbottom                                   ""                                          "
"1","
"
"1"," [26]"
"1"," ""                     Devon Murray                                  ...                                Seamus Finnigan                                   ""                                              "
"1","
"
"1"," [27]"
"1"," ""                     Jessie Cave                                  ...                                Lavender Brown                                   ""                                                "
"1","
"
"1"," [28]"
"1"," ""                     Afshan Azad                                  ...                                Padma Patil                                   ""                                                   "
"1","
"
"1"," [29]"
"1"," ""                     Isabella Laughland                                  ...                                Leanne                                   ""                                                 "
"1","
"
"1"," [30]"
"1"," ""                     Anna Shaffer                                  ...                                Romilda Vane                                   ""                                                 "
"1","
"
"1"," [31]"
"1"," ""                     Georgina Leonidas                                  ...                                Katie Bell                                   ""                                              "
"1","
"
"1"," [32]"
"1"," ""                     Freddie Stroma                                  ...                                Cormac McLaggen                                   ""                                            "
"1","
"
"1"," [33]"
"1"," ""                     Alfred Enoch                                  ...                                Dean Thomas       (as Alfie Enoch)                                    ""                          "
"1","
"
"1"," [34]"
"1"," ""                     Katie Leung                                  ...                                Cho Chang                                   ""                                                     "
"1","
"
"1"," [35]"
"1"," ""                     William Melling                                  ...                                Nigel                                   ""                                                     "
"1","
"
"1"," [36]"
"1"," ""                     Sian Grace Phillips                                  ...                                Screaming Girl                                   ""                                        "
"1","
"
"1"," [37]"
"1"," ""                     Bonnie Wright                                  ...                                Ginny Weasley                                   ""                                               "
"1","
"
"1"," [38]"
"1"," ""                     Ralph Ineson                                  ...                                Amycus Carrow                                   ""                                                "
"1","
"
"1"," [39]"
"1"," ""                     Suzanne Toase                                  ...                                Alecto Carrow                                   ""                                               "
"1","
"
"1"," [40]"
"1"," ""                     Maggie Smith                                  ...                                Professor Minerva McGonagall                                   ""                                 "
"1","
"
"1"," [41]"
"1"," ""                     Jim Broadbent                                  ...                                Professor Horace Slughorn                                   ""                                   "
"1","
"
"1"," [42]"
"1"," ""                     Scarlett Byrne                                  ...                                Pansy Parkinson                                   ""                                            "
"1","
"
"1"," [43]"
"1"," ""                     Josh Herdman                                  ...                                Gregory Goyle                                   ""                                                "
"1","
"
"1"," [44]"
"1"," ""                     Louis Cordice                                  ...                                Blaise Zabini                                   ""                                               "
"1","
"
"1"," [45]"
"1"," ""                     Amber Evans                                  ...                                Twin Girl 1                                   ""                                                   "
"1","
"
"1"," [46]"
"1"," ""                     Ruby Evans                                  ...                                Twin Girl 2                                   ""                                                    "
"1","
"
"1"," [47]"
"1"," ""                     Miriam Margolyes                                  ...                                Professor Pomona Sprout                                   ""                                  "
"1","
"
"1"," [48]"
"1"," ""                     Gemma Jones                                  ...                                Madam Pomfrey                                   ""                                                 "
"1","
"
"1"," [49]"
"1"," ""                     George Harris                                  ...                                Kingsley Shacklebolt                                   ""                                        "
"1","
"
"1"," [50]"
"1"," ""                     David Thewlis                                  ...                                Remus Lupin                                   ""                                                 "
"1","
"
"1"," [51]"
"1"," ""                     Julie Walters                                  ...                                Molly Weasley                                   ""                                               "
"1","
"
"1"," [52]"
"1"," ""                     Mark Williams                                  ...                                Arthur Weasley                                   ""                                              "
"1","
"
"1"," [53]"
"1"," ""                     James Phelps                                  ...                                Fred Weasley                                   ""                                                 "
"1","
"
"1"," [54]"
"1"," ""                     Oliver Phelps                                  ...                                George Weasley                                   ""                                              "
"1","
"
"1"," [55]"
"1"," ""                     Chris Rankin                                  ...                                Percy Weasley                                   ""                                                "
"1","
"
"1"," [56]"
"1"," ""                     David Bradley                                  ...                                Argus Filch                                   ""                                                 "
"1","
"
"1"," [57]"
"1"," ""                     Guy Henry                                  ...                                Pius Thicknesse                                   ""                                                 "
"1","
"
"1"," [58]"
"1"," ""                     Nick Moran                                  ...                                Scabior                                   ""                                                        "
"1","
"
"1"," [59]"
"1"," ""                     Natalia Tena                                  ...                                Nymphadora Tonks                                   ""                                             "
"1","
"
"1"," [60]"
"1"," ""                     Phil Wright                                  ...                                Giant                                   ""                                                         "
"1","
"
"1"," [61]"
"1"," ""                     Garry Sayer                                  ...                                Giant                                   ""                                                         "
"1","
"
"1"," [62]"
"1"," ""                     Tony Adkins                                  ...                                Giant                                   ""                                                         "
"1","
"
"1"," [63]"
"1"," ""                     Dave Legeno                                  ...                                Fenrir Greyback                                   ""                                               "
"1","
"
"1"," [64]"
"1"," ""                     Penelope McGhie                                  ...                                Death Eater                                   ""                                               "
"1","
"
"1"," [65]"
"1"," ""                     Emma Thompson                                  ...                                Professor Sybil Trelawney                                   ""                                   "
"1","
"
"1"," [66]"
"1"," ""                     Ellie Darcey-Alden                                  ...                                Young Lily Potter                                   ""                                      "
"1","
"
"1"," [67]"
"1"," ""                     Ariella Paradise                                  ...                                Young Petunia Dursley                                   ""                                    "
"1","
"
"1"," [68]"
"1"," ""                     Benedict Clarke                                  ...                                Young Severus Snape                                   ""                                       "
"1","
"
"1"," [69]"
"1"," ""                     Leslie Phillips                                  ...                                The Sorting Hat       (voice)                                    ""                            "
"1","
"
"1"," [70]"
"1"," ""                     Alfie McIlwain                                  ...                                Young James Potter                                   ""                                         "
"1","
"
"1"," [71]"
"1"," ""                     Rohan Gotobed                                  ...                                Young Sirius Black                                   ""                                          "
"1","
"
"1"," [72]"
"1"," ""                     Geraldine Somerville                                  ...                                Lily Potter                                   ""                                          "
"1","
"
"1"," [73]"
"1"," ""                     Adrian Rawlins                                  ...                                James Potter                                   ""                                               "
"1","
"
"1"," [74]"
"1"," ""                     Toby Papworth                                  ...                                Baby Harry Potter                                   ""                                           "
"1","
"
"1"," [75]"
"1"," ""                     Timothy Spall                                  ...                                Wormtail                                   ""                                                    "
"1","
"
"1"," [76]"
"1"," ""                     Robbie Coltrane                                  ...                                Rubeus Hagrid                                   ""                                             "
"1","
"
"1"," [77]"
"1"," ""                     Gary Oldman                                  ...                                Sirius Black                                   ""                                                  "
"1","
"
"1"," [78]"
"1"," ""                     Peter G. Reed                                  ...                                Death Eater                                   ""                                                 "
"1","
"
"1"," [79]"
"1"," ""                     Judith Sharp                                  ...                                Death Eater                                   ""                                                  "
"1","
"
"1"," [80]"
"1"," ""                     Emil Hostina                                  ...                                Death Eater                                   ""                                                  "
"1","
"
"1"," [81]"
"1"," ""                     Bob Yves Van Hellenberg Hubar                                  ...                                Death Eater                                   ""                                 "
"1","
"
"1"," [82]"
"1"," ""                     Granville Saxton                                  ...                                Death Eater                                   ""                                              "
"1","
"
"1"," [83]"
"1"," ""                     Tony Kirwood                                  ...                                Death Eater                                   ""                                                  "
"1","
"
"1"," [84]"
"1"," ""                     Ashley McGuire                                  ...                                Death Eater                                   ""                                                "
"1","
"
"1"," [85]"
"1"," ""                     Arthur Bowen                                  ...                                Albus Severus Potter - 19 Years Later                                   ""                        "
"1","
"
"1"," [86]"
"1"," ""                     Daphne de Beistegui                                  ...                                Lily Potter - 19 Years Later                                   ""                          "
"1","
"
"1"," [87]"
"1"," ""                     Will Dunn                                  ...                                James Potter - 19 Years Later       (as William Dunn)                                    ""          "
"1","
"
"1"," [88]"
"1"," ""                     Jade Gordon                                  ...                                Astoria Malfoy - 19 Years Later                                   ""                               "
"1","
"
"1"," [89]"
"1"," ""                     Bertie Gilbert                                  ...                                Scorpius Malfoy - 19 Years Later                                   ""                           "
"1","
"
"1"," [90]"
"1"," ""                     Helena Barlow                                  ...                                Rose Weasley - 19 Years Later                                   ""                               "
"1","
"
"1"," [91]"
"1"," ""                     Ryan Turner                                  ...                                Hugo Weasley - 19 Years Later                                   ""                                 "
"1","
"
"1"," [92]"
"1"," ""                     Jon Campling                                  ...                                Death Eater in Gringotts       (scenes deleted)                                    ""             "
"1","
"
"1"," [93]"
"1"," ""                     Karen Anderson                                  ...                                Gringotts Goblin       (uncredited)                                    ""                       "
"1","
"
"1"," [94]"
"1"," ""                     Michael Aston                                  ...                                Wizard Parent       (uncredited)                                    ""                           "
"1","
"
"1"," [95]"
"1"," ""                     Michael Henbury Ballan                                  ...                                Gringotts Goblin       (uncredited)                                    ""               "
"1","
"
"1"," [96]"
"1"," ""                     Lauren Barrand                                  ...                                Gringotts Goblin       (uncredited)                                    ""                       "
"1","
"
"1"," [97]"
"1"," ""                     David Barron                                  ...                                Wizard with Dog in Painting       (uncredited)                                    ""              "
"1","
"
"1"," [98]"
"1"," ""                     Josh Bennett                                  ...                                Gringotts Goblin       (uncredited)                                    ""                         "
"1","
"
"1"," [99]"
"1"," ""                     Johann Benét                                  ...                                Deatheater       (uncredited)                                    ""                               "
"1","
"
"1","[100]"
"1"," ""                     Sean Biggerstaff                                  ...                                Oliver Wood       (uncredited)                                    ""                          "
"1","
"
"1","[101]"
"1"," ""                     Jada Brevett                                  ...                                Hogwarts Student       (uncredited)                                    ""                         "
"1","
"
"1","[102]"
"1"," ""                     Ben Champniss                                  ...                                Parent       (uncredited)                                    ""                                  "
"1","
"
"1","[103]"
"1"," ""                     Collet Collins                                  ...                                Snatcher       (uncredited)                                    ""                               "
"1","
"
"1","[104]"
"1"," ""                     Dean Conder                                  ...                                Slytherin Student       (uncredited)                                    ""                         "
"1","
"
"1","[105]"
"1"," ""                     Christoph Cordell                                  ...                                Snatcher       (uncredited)                                    ""                            "
"1","
"
"1","[106]"
"1"," ""                     Christian Coulson                                  ...                                Tom Marvolo Riddle       (archive footage) (uncredited)                                    """
"1","
"
"1","[107]"
"1"," ""                     Gioacchino Jim Cuffaro                                  ...                                Wizard Parent       (uncredited)                                    ""                  "
"1","
"
"1","[108]"
"1"," ""                     Valerie Dane                                  ...                                Wizard Parent       (uncredited)                                    ""                            "
"1","
"
"1","[109]"
"1"," ""                     Paul Davies                                  ...                                Deatheater       (uncredited)                                    ""                                "
"1","
"
"1","[110]"
"1"," ""                     Sharon Day                                  ...                                Death Eater       (uncredited)                                    ""                                "
"1","
"
"1","[111]"
"1"," ""                     Sarah-Jane De Crespigny                                  ...                                Wizard Parent       (uncredited)                                    ""                 "
"1","
"
"1","[112]"
"1"," ""                     David Decio                                  ...                                Chief Snatcher       (uncredited)                                    ""                            "
"1","
"
"1","[113]"
"1"," ""                     Sheri Desbaux                                  ...                                Wizard parent       (uncredited)                                    ""                           "
"1","
"
"1","[114]"
"1"," ""                     Ninette Finch                                  ...                                Augusta Longbottom       (uncredited)                                    ""                      "
"1","
"
"1","[115]"
"1"," ""                     Grace Meurisse Francis                                  ...                                Senior Gryffindor       (uncredited)                                    ""              "
"1","
"
"1","[116]"
"1"," ""                     Sean Francis George                                  ...                                Wizard Parent       (uncredited)                                    ""                     "
"1","
"
"1","[117]"
"1"," ""                     Diane Gibbins                                  ...                                Gringotts Goblin       (uncredited)                                    ""                        "
"1","
"
"1","[118]"
"1"," ""                     Rosalie Gilmore                                  ...                                Ravenclaw Senior       (uncredited)                                    ""                      "
"1","
"
"1","[119]"
"1"," ""                     Rich Goble                                  ...                                Death Eater       (uncredited)                                    ""                                "
"1","
"
"1","[120]"
"1"," ""                     Hattie Gotobed                                  ...                                Young Girl in Epilogue       (uncredited)                                    ""                 "
"1","
"
"1","[121]"
"1"," ""                     Melissa Gotobed                                  ...                                Hogwart's First Year Epilogue       (uncredited)                                    ""         "
"1","
"
"1","[122]"
"1"," ""                     Natalie Harrison                                  ...                                Gryffindor Student       (uncredited)                                    ""                   "
"1","
"
"1","[123]"
"1"," ""                     Ian Hart                                  ...                                Professor Quirinus Quirrell       (archive footage) (uncredited)                                    """
"1","
"
"1","[124]"
"1"," ""                     Stephen Hawke                                  ...                                Wedding Guest (The Weasley's)       (uncredited)                                    ""           "
"1","
"
"1","[125]"
"1"," ""                     David Heyman                                  ...                                Dining Wizard in Painting       (uncredited)                                    ""                "
"1","
"
"1","[126]"
"1"," ""                     Harper Heyman                                  ...                                Baby of Dining Wizard Family in Portrait       (uncredited)                                    """
"1","
"
"1","[127]"
"1"," ""                     Matthew Hodgkin                                  ...                                Hogwarts Student       (uncredited)                                    ""                      "
"1","
"
"1","[128]"
"1"," ""                     Steven Hopwood                                  ...                                One-Legged Wizard       (uncredited)                                    ""                      "
"1","
"
"1","[129]"
"1"," ""                     Joe Kallis                                  ...                                Death Eater       (uncredited)                                    ""                                "
"1","
"
"1","[130]"
"1"," ""                     Gemma Kayla                                  ...                                Ravenclaw Senior       (uncredited)                                    ""                          "
"1","
"
"1","[131]"
"1"," ""                     Hrvoje Klecz                                  ...                                Death Eater       (uncredited)                                    ""                              "
"1","
"
"1","[132]"
"1"," ""                     Maxwell Laird                                  ...                                Gringotts Goblin       (uncredited)                                    ""                        "
"1","
"
"1","[133]"
"1"," ""                     Debra Leigh-Taylor                                  ...                                Wizard Teacher       (uncredited)                                    ""                     "
"1","
"
"1","[134]"
"1"," ""                     Christina Low                                  ...                                Ravenclaw Student       (uncredited)                                    ""                       "
"1","
"
"1","[135]"
"1"," ""                     Sarah Lowe                                  ...                                Ministry Wizard       (uncredited)                                    ""                            "
"1","
"
"1","[136]"
"1"," ""                     Jonathan Massahi                                  ...                                Hogwarts Student       (uncredited)                                    ""                     "
"1","
"
"1","[137]"
"1"," ""                     Tony Montalbano                                  ...                                Passenger       (uncredited)                                    ""                             "
"1","
"
"1","[138]"
"1"," ""                     Sha'ori Morris                                  ...                                Slytherin Girl       (uncredited)                                    ""                         "
"1","
"
"1","[139]"
"1"," ""                     Luke Newberry                                  ...                                Teddy Lupin       (uncredited)                                    ""                             "
"1","
"
"1","[140]"
"1"," ""                     Lisa Osmond                                  ...                                Gringotts Goblin       (uncredited)                                    ""                          "
"1","
"
"1","[141]"
"1"," ""                     Elisabeth Roberts                                  ...                                Death Eater       (uncredited)                                    ""                         "
"1","
"
"1","[142]"
"1"," ""                     Keijo Salmela                                  ...                                Gringotts Goblin       (uncredited)                                    ""                        "
"1","
"
"1","[143]"
"1"," ""                     Joshua Savary                                  ...                                Ravenclaw Student       (uncredited)                                    ""                       "
"1","
"
"1","[144]"
"1"," ""                     Mark Sealey                                  ...                                Gringotts Goblin       (uncredited)                                    ""                          "
"1","
"
"1","[145]"
"1"," ""                     Arti Shah                                  ...                                Gringotts Goblin       (uncredited)                                    ""                            "
"1","
"
"1","[146]"
"1"," ""                     Glen Stanway                                  ...                                Death Eater       (uncredited)                                    ""                              "
"1","
"
"1","[147]"
"1"," ""                     Albert Tang                                  ...                                Hogwarts Teacher       (uncredited)                                    ""                          "
"1","
"
"1","[148]"
"1"," ""                     Richard Trinder                                  ...                                Augustus Rookwood       (uncredited)                                    ""                     "
"1","
"
"1","[149]"
"1"," ""                     Nick Turner                                  ...                                Death Eater       (uncredited)                                    ""                               "
"1","
"
"1","[150]"
"1"," ""                     Aaron Virdee                                  ...                                Gryffindor Senior       (uncredited)                                    ""                        "
"1","
"
"1","[151]"
"1"," ""                     John Warman                                  ...                                Railway Station Porter       (uncredited)                                    ""                    "
"1","
"
"1","[152]"
"1"," ""                     Spencer Wilding                                  ...                                Knight of Hogwarts       (uncredited)                                    ""                    "
"1","
"
"1","[153]"
"1"," ""                     Amy Wiles                                  ...                                Slytherin Student       (uncredited)                                    ""                           "
"1","
"
"1","[154]"
"1"," ""                     Thomas Williamson                                  ...                                Hogwarts Student       (uncredited)                                    ""                    "
"1","
"
"1","[155]"
"1"," ""                                    Fantasy                            a list of 47 titles            created 5 months ago                                 ""                                           "
"1","
"
"1","[156]"
"1"," ""                                    Fantasy & Adventure                            a list of 43 titles            created 17 Jan 2017                                 ""                                "
"1","
"
"1","[157]"
"1"," ""                                    Drama                            a list of 33 titles            created 4 weeks ago                                 ""                                              "
"1","
"
"1","[158]"
"1"," ""                                    Tam's 2018                            a list of 42 titles            created 8 months ago                                 ""                                        "
"1","
"
"1","[159]"
"1"," ""                                    My Top 40 Films                            a list of 41 titles            created 6 months ago                                 ""                                   "
"1","
"
"0","str_extract_all(HarryPotterCastData, boundary(HarryPotterCastData[1:154], ""\b*\b\b*"""")"
"0","HarryPotterCastData"
"2","Error: Incomplete expression: 
str_extract_all(HarryPotterCastData, boundary(HarryPotterCastData[1:154], ""\b*\b\b*"""")

HarryPotterCastData
"
