"0","#Store URL into variable to be used in function"
"0","HarryPotterURL <- ""http://www.imdb.com/title/tt1201607/fullcredits?ref_=tt_ql_1"""
"0","#Scrape URL into object"
"0","HarryPotterURL_Data <- read_html(HarryPotterURL, NOBLANKS=TRUE, NSCLEAN=TRUE)"
"0","HarryPotterURL_Data"
"1","{xml_document}
"
"1","<html xmlns:og=""http://ogp.me/ns#"" xmlns:fb=""http://www.facebook.com/2008/fbml"">"
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<script type=""te ..."
"1","
"
"1","[2] <body id=""styleguide-v2"" class=""fixed"">\n\n            <img height=""1"" width=""1"" style=""displ ..."
"1","
"
