"0","#Using sapply() return the mean of the 'Age', 'Fare', 'Survived' variables. In order to nest a function in the sapply function, using list to return"
"0","lapply(list(titanic_data$Age, titanic_data$Fare, titanic_data$Survived), mean, na.rm=TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," 29.69912"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 32.20421"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.3838384"
"1","
"
"1","
"
"0","sapply(list(titanic_data$Age, titanic_data$Fare, titanic_data$Survived), mean, simplify = TRUE, USE.NAMES = TRUE, na.rm=TRUE)"
"1","[1]"
"1"," 29.6991176"
"1"," 32.2042080"
"1","  0.3838384"
"1","
"
