"0","#a.	First, import the .txt file into R so you can process it.  Keep in mind this is not a CSV file.  You might have to open the file to see what youâ€™re dealing with.  Assign the resulting data frame to an object, df, that consists of three columns with human-readable column names for each."
"0","data_path1 <- ""yob2015.txt"""
"0","data_path2 <- ""yob2016.txt"""
"0","#read in data from 2015 and 2016 Birth name data"
"0","names2015 <- read.table(file = data_path1, header = FALSE, sep = "","", strip.white = TRUE, col.names =  c(""Name"", ""Gender"", ""Frequency""))"
"0","names2016 <- read.table(file = data_path2, header = FALSE, sep = "";"", strip.white = TRUE, col.names =  c(""Name"", ""Gender"", ""Frequency""))"
"0","# *b. Display Summary and Structure of data frames"
"0","summary(names2016)"
"1","      Name      "
"1"," Gender   "
"1","   Frequency      "
"1","
"
"1"," Aalijah:    2  "
"1"," F:18758  "
"1"," Min.   :    5.0  "
"1","
"
"1"," Aaliyan:    2  "
"1"," M:14111  "
"1"," 1st Qu.:    7.0  "
"1","
"
"1"," Aamari :    2  "
"1","          "
"1"," Median :   12.0  "
"1","
"
"1"," Aarian :    2  "
"1","          "
"1"," Mean   :  110.7  "
"1","
"
"1"," Aarin  :    2  "
"1","          "
"1"," 3rd Qu.:   30.0  "
"1","
"
"1"," Aaris  :    2  "
"1","          "
"1"," Max.   :19414.0  "
"1","
"
"1"," (Other):32857  "
"1","          "
"1","                  "
"1","
"
"0","str(names2016)"
"1","'data.frame':	"
"1","32869"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Name     "
"1",":"
"1"," Factor w/ 30295 levels ""Aaban"",""Aabha"",..: "
"1","9317 22546 3770 26409 12019 20596 6185 339 9298 11222"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender   "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Frequency"
"1",":"
"1"," int  "
"1","19414 19246 16237 16070 14722 14366 13030 11699 10926 10733"
"1"," ..."
"1","
"
"0","summary(names2015)"
"1","      Name      "
"1"," Gender   "
"1","   Frequency      "
"1","
"
"1"," Aalijah:    2  "
"1"," F:19054  "
"1"," Min.   :    5.0  "
"1","
"
"1"," Aaliyah:    2  "
"1"," M:14009  "
"1"," 1st Qu.:    7.0  "
"1","
"
"1"," Aamari :    2  "
"1","          "
"1"," Median :   11.0  "
"1","
"
"1"," Aarian :    2  "
"1","          "
"1"," Mean   :  111.4  "
"1","
"
"1"," Aarion :    2  "
"1","          "
"1"," 3rd Qu.:   30.0  "
"1","
"
"1"," Aaron  :    2  "
"1","          "
"1"," Max.   :20415.0  "
"1","
"
"1"," (Other):33051  "
"1","          "
"1","                  "
"1","
"
"0","str(names2016)"
"1","'data.frame':	"
"1","32869"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Name     "
"1",":"
"1"," Factor w/ 30295 levels ""Aaban"",""Aabha"",..: "
"1","9317 22546 3770 26409 12019 20596 6185 339 9298 11222"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender   "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Frequency"
"1",":"
"1"," int  "
"1","19414 19246 16237 16070 14722 14366 13030 11699 10926 10733"
"1"," ..."
"1","
"
"0","#Find Duplicate name that has three y's and remove it. "
"0","NameToRemove <- grep(""yyy$"", names2016$Name, value = TRUE)"
"0","NameToRemove"
"1","[1]"
"1"," ""Fionayyy"""
"1","
"
"0","names2016_2 <- as.data.frame(names2016[!names2016$Name == NameToRemove, ])"
"0","names2015_2 <- as.data.frame(names2015[!names2015$Name == NameToRemove, ])"
"0","rm(NameToRemove)"
"0","rm(names2015)"
"0","rm(names2016)"
"0","rm(data_path1)"
"0","rm(data_path2)"
"0","#Save as new data frames. "
"0","#names2016_2"
"0","#names2015_2"
